,Model,Displ,Cyl,Trans,Drive,Fuel,Sales Area,Stnd,Stnd Description,Underhood ID,Veh Class,Smog Rating,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,year,Cert Region,Air Pollution Score
21,BMW i3 BEV,0.0,0.0,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GBMXV00.0I3B,small car,10.0,137,111,124,10,Elite,2016,0,0.0
22,BMW i3 BEV,0.0,0.0,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GBMXV00.0I3B,small car,10.0,137,111,124,10,Elite,2016,0,0.0
33,BYD e6,0.0,0.0,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GBYDV0000001,small SUV,10.0,73,71,72,10,Elite,2016,0,0.0
96,CHEVROLET Spark EV,0.0,0.0,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GGMXV00.0001,small car,10.0,128,109,119,10,Elite,2016,0,0.0
97,CHEVROLET Spark EV,0.0,0.0,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GGMXV00.0001,small car,10.0,128,109,119,10,Elite,2016,0,0.0
123,FIAT 500e,0.0,0.0,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GCRXV00.05PR,small car,10.0,121,103,112,10,Elite,2016,0,0.0
124,FIAT 500e,0.0,0.0,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GCRXV00.05PR,small car,10.0,121,103,112,10,Elite,2016,0,0.0
149,FORD Focus Electric,0.0,0.0,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GFMXV00.0VAE,small car,10.0,110,99,105,10,Elite,2016,0,0.0
150,FORD Focus Electric,0.0,0.0,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GFMXV00.0VAE,small car,10.0,110,99,105,10,Elite,2016,0,0.0
232,HYUNDAI Tuscon Fuel Cell,0.0,0.0,Auto-1,2WD,Hydrogen,FA,B1,Federal Tier 2 Bin 1,GHYXV00.01YW,small SUV,10.0,49,51,50,10,Elite,2016,0,0.0
233,HYUNDAI Tuscon Fuel Cell,0.0,0.0,Auto-1,2WD,Hydrogen,CA,ZEV,California ZEV,GHYXV00.01YW,small SUV,10.0,49,51,50,10,Elite,2016,0,0.0
